name	depth	num_bases_at_depth	size_of_feature	pros_of_A_at_depth
all	524	1257	971256	0.0012942
all	525	1248	971256	0.0012849
all	526	1312	971256	0.0013508
all	527	1402	971256	0.0014435
all	528	1367	971256	0.0014075
all	529	1257	971256	0.0012942
all	530	1177	971256	0.0012118
all	531	1185	971256	0.0012201
all	532	1203	971256	0.0012386
all	533	1233	971256	0.0012695
all	534	1092	971256	0.0011243
all	535	1277	971256	0.0013148
all	536	1184	971256	0.001219
all	537	982	971256	0.0010111
all	538	1088	971256	0.0011202
all	539	1082	971256	0.001114
all	540	1226	971256	0.0012623
all	541	1033	971256	0.0010636
all	542	997	971256	0.0010265
all	543	1166	971256	0.0012005
all	544	1131	971256	0.0011645
all	545	1225	971256	0.0012613
all	546	1110	971256	0.0011429
all	547	1209	971256	0.0012448
all	548	1178	971256	0.0012129
all	549	1230	971256	0.0012664
all	550	1341	971256	0.0013807
all	551	1284	971256	0.001322
all	552	1353	971256	0.001393
all	553	1210	971256	0.0012458
all	554	1104	971256	0.0011367
all	555	1120	971256	0.0011531
all	556	1235	971256	0.0012715
all	557	1331	971256	0.0013704
all	558	1363	971256	0.0014033
all	559	1313	971256	0.0013519
all	560	1095	971256	0.0011274
all	561	1133	971256	0.0011665
all	562	992	971256	0.0010214
all	563	1263	971256	0.0013004
all	564	990	971256	0.0010193
all	565	1304	971256	0.0013426
all	566	1357	971256	0.0013972
all	567	1133	971256	0.0011665
all	568	1219	971256	0.0012551
all	569	1118	971256	0.0011511
all	570	1196	971256	0.0012314
all	571	1377	971256	0.0014178
all	572	1193	971256	0.0012283
all	573	1121	971256	0.0011542
all	574	1065	971256	0.0010965
all	575	1119	971256	0.0011521
all	576	1176	971256	0.0012108
all	577	1048	971256	0.001079
all	578	1090	971256	0.0011223
all	579	1165	971256	0.0011995
all	580	1061	971256	0.0010924
all	581	1158	971256	0.0011923
all	582	1315	971256	0.0013539
all	583	1173	971256	0.0012077
all	584	1560	971256	0.0016062
all	585	1323	971256	0.0013622
all	586	1218	971256	0.001254
all	587	1262	971256	0.0012993
all	588	1145	971256	0.0011789
all	589	1213	971256	0.0012489
all	590	1390	971256	0.0014311
all	591	1200	971256	0.0012355
all	592	1450	971256	0.0014929
all	593	1235	971256	0.0012715
all	594	1019	971256	0.0010492
all	595	1155	971256	0.0011892
all	596	1309	971256	0.0013477
all	597	1306	971256	0.0013447
all	598	1169	971256	0.0012036
all	599	1341	971256	0.0013807
all	600	1372	971256	0.0014126
all	601	1146	971256	0.0011799
all	602	1137	971256	0.0011706
all	603	1298	971256	0.0013364
all	604	1312	971256	0.0013508
all	605	1339	971256	0.0013786
all	606	1130	971256	0.0011634
all	607	1398	971256	0.0014394
all	608	1160	971256	0.0011943
all	609	1547	971256	0.0015928
all	610	1408	971256	0.0014497
all	611	1197	971256	0.0012324
all	612	1320	971256	0.0013591
all	613	1243	971256	0.0012798
all	614	1254	971256	0.0012911
all	615	1375	971256	0.0014157
all	616	1335	971256	0.0013745
all	617	1221	971256	0.0012571
all	618	971	971256	9.997e-4
all	619	1390	971256	0.0014311
all	620	1360	971256	0.0014002
all	621	1338	971256	0.0013776
all	622	1235	971256	0.0012715
all	623	1181	971256	0.001216
all	624	1080	971256	0.001112
all	625	1121	971256	0.0011542
all	626	1254	971256	0.0012911
all	627	985	971256	0.0010142
all	628	1191	971256	0.0012262
all	629	1114	971256	0.001147
all	630	1006	971256	0.0010358
all	631	1145	971256	0.0011789
all	632	1194	971256	0.0012293
all	633	1227	971256	0.0012633
all	634	980	971256	0.001009
all	635	1250	971256	0.001287
all	636	1156	971256	0.0011902
all	637	1282	971256	0.0013199
all	638	1301	971256	0.0013395
all	639	1185	971256	0.0012201
all	640	1180	971256	0.0012149
all	641	1280	971256	0.0013179
all	642	1152	971256	0.0011861
all	643	1371	971256	0.0014116
all	644	1024	971256	0.0010543
all	645	1148	971256	0.001182
all	646	1611	971256	0.0016587
all	647	1067	971256	0.0010986
all	648	1186	971256	0.0012211
all	649	946	971256	9.74e-4
all	650	1120	971256	0.0011531
all	651	1378	971256	0.0014188
all	652	1395	971256	0.0014363
all	653	1232	971256	0.0012685
all	654	1199	971256	0.0012345
all	655	1358	971256	0.0013982
all	656	1240	971256	0.0012767
all	657	1174	971256	0.0012087
all	658	1236	971256	0.0012726
all	659	1129	971256	0.0011624
all	660	1190	971256	0.0012252
all	661	1333	971256	0.0013724
all	662	1085	971256	0.0011171
all	663	1016	971256	0.0010461
all	664	1080	971256	0.001112
all	665	1117	971256	0.0011501
all	666	1143	971256	0.0011768
all	667	1074	971256	0.0011058
all	668	1011	971256	0.0010409
all	669	1106	971256	0.0011387
all	670	1130	971256	0.0011634
all	671	1208	971256	0.0012438
all	672	1071	971256	0.0011027
all	673	1222	971256	0.0012582
all	674	1174	971256	0.0012087
all	675	870	971256	8.957e-4
all	676	1219	971256	0.0012551
all	677	1144	971256	0.0011779
all	678	1311	971256	0.0013498
all	679	1094	971256	0.0011264
all	680	1136	971256	0.0011696
all	681	1097	971256	0.0011295
all	682	1189	971256	0.0012242
all	683	1165	971256	0.0011995
all	684	1012	971256	0.0010419
all	685	1181	971256	0.001216
all	686	1148	971256	0.001182
all	687	1155	971256	0.0011892
all	688	1270	971256	0.0013076
all	689	1441	971256	0.0014836
all	690	1283	971256	0.001321
all	691	1217	971256	0.001253
all	692	1505	971256	0.0015495
all	693	1603	971256	0.0016504
all	694	1300	971256	0.0013385
all	695	1290	971256	0.0013282
all	696	1407	971256	0.0014486
all	697	1283	971256	0.001321
all	698	1220	971256	0.0012561
all	699	1155	971256	0.0011892
all	700	1276	971256	0.0013138
all	701	1300	971256	0.0013385
all	702	1347	971256	0.0013869
all	703	1129	971256	0.0011624
all	704	1568	971256	0.0016144
all	705	1621	971256	0.001669
all	706	1291	971256	0.0013292
all	707	1395	971256	0.0014363
all	708	1273	971256	0.0013107
all	709	1449	971256	0.0014919
all	710	1174	971256	0.0012087
all	711	1484	971256	0.0015279
all	712	1440	971256	0.0014826
all	713	1270	971256	0.0013076
all	714	1183	971256	0.001218
all	715	1234	971256	0.0012705
all	716	1344	971256	0.0013838
all	717	1413	971256	0.0014548
all	718	1136	971256	0.0011696
all	719	1427	971256	0.0014692
all	720	1303	971256	0.0013416
all	721	1379	971256	0.0014198
all	722	1267	971256	0.0013045
all	723	1339	971256	0.0013786
all	724	1370	971256	0.0014105
all	725	1467	971256	0.0015104
all	726	1156	971256	0.0011902
all	727	1282	971256	0.0013199
all	728	1146	971256	0.0011799
all	729	1130	971256	0.0011634
all	730	1312	971256	0.0013508
all	731	937	971256	9.647e-4
all	732	1325	971256	0.0013642
all	733	1404	971256	0.0014456
all	734	1297	971256	0.0013354
all	735	1195	971256	0.0012304
all	736	1054	971256	0.0010852
all	737	1339	971256	0.0013786
all	738	1214	971256	0.0012499
all	739	1315	971256	0.0013539
all	740	1229	971256	0.0012654
all	741	1185	971256	0.0012201
all	742	1355	971256	0.0013951
all	743	1240	971256	0.0012767
all	744	1407	971256	0.0014486
all	745	1196	971256	0.0012314
all	746	1051	971256	0.0010821
all	747	1117	971256	0.0011501
all	748	1195	971256	0.0012304
all	749	1103	971256	0.0011356
all	750	1399	971256	0.0014404
all	751	1489	971256	0.0015331
all	752	1341	971256	0.0013807
all	753	1261	971256	0.0012983
all	754	1165	971256	0.0011995
all	755	1455	971256	0.0014981
all	756	1070	971256	0.0011017
all	757	1398	971256	0.0014394
all	758	1399	971256	0.0014404
all	759	1285	971256	0.001323
all	760	922	971256	9.493e-4
all	761	1140	971256	0.0011737
all	762	1224	971256	0.0012602
all	763	1071	971256	0.0011027
all	764	1077	971256	0.0011089
all	765	974	971256	0.0010028
all	766	1049	971256	0.00108
all	767	1166	971256	0.0012005
all	768	1264	971256	0.0013014
all	769	892	971256	9.184e-4
all	770	885	971256	9.112e-4
all	771	986	971256	0.0010152
all	772	924	971256	9.513e-4
all	773	980	971256	0.001009
all	774	657	971256	6.764e-4
all	775	781	971256	8.041e-4
all	776	1022	971256	0.0010522
all	777	732	971256	7.537e-4
all	778	1018	971256	0.0010481
all	779	726	971256	7.475e-4
all	780	987	971256	0.0010162
all	781	1040	971256	0.0010708
all	782	705	971256	7.259e-4
all	783	903	971256	9.297e-4
all	784	963	971256	9.915e-4
all	785	845	971256	8.7e-4
all	786	733	971256	7.547e-4
all	787	791	971256	8.144e-4
all	788	1043	971256	0.0010739
all	789	791	971256	8.144e-4
all	790	675	971256	6.95e-4
all	791	593	971256	6.105e-4
all	792	617	971256	6.353e-4
all	793	812	971256	8.36e-4
all	794	729	971256	7.506e-4
all	795	943	971256	9.709e-4
all	796	755	971256	7.773e-4
all	797	789	971256	8.124e-4
all	798	581	971256	5.982e-4
all	799	673	971256	6.929e-4
all	800	717	971256	0.00073820000000000005
all	801	647	971256	6.661e-4
all	802	585	971256	6.023e-4
all	803	582	971256	5.992e-4
all	804	594	971256	6.116e-4
all	805	711	971256	7.32e-4
all	806	688	971256	7.084e-4
all	807	733	971256	7.547e-4
all	808	678	971256	6.981e-4
all	809	868	971256	8.937e-4
all	810	676	971256	6.96e-4
all	811	641	971256	6.6e-4
all	812	823	971256	8.474e-4
all	813	837	971256	8.618e-4
all	814	642	971256	6.61e-4
all	815	726	971256	7.475e-4
all	816	553	971256	5.694e-4
all	817	907	971256	9.338e-4
all	818	774	971256	7.969e-4
all	819	609	971256	6.27e-4
all	820	729	971256	7.506e-4
all	821	535	971256	5.508e-4
all	822	610	971256	6.281e-4
all	823	493	971256	5.076e-4
all	824	628	971256	6.466e-4
all	825	649	971256	6.682e-4
all	826	617	971256	6.353e-4
all	827	566	971256	5.828e-4
all	828	644	971256	6.631e-4
all	829	680	971256	7.001e-4
all	830	637	971256	6.559e-4
all	831	522	971256	5.374e-4
all	832	599	971256	6.167e-4
all	833	662	971256	6.816e-4
all	834	894	971256	9.205e-4
all	835	704	971256	7.248e-4
all	836	729	971256	7.506e-4
all	837	835	971256	8.597e-4
all	838	711	971256	7.32e-4
all	839	569	971256	5.858e-4
all	840	782	971256	8.051e-4
all	841	437	971256	4.499e-4
all	842	798	971256	8.216e-4
all	843	735	971256	7.568e-4
all	844	651	971256	6.703e-4
all	845	636	971256	6.548e-4
all	846	722	971256	7.434e-4
all	847	989	971256	0.0010183
all	848	713	971256	7.341e-4
all	849	738	971256	7.598e-4
all	850	579	971256	5.961e-4
all	851	550	971256	5.663e-4
all	852	602	971256	6.198e-4
all	853	676	971256	6.96e-4
all	854	533	971256	5.488e-4
all	855	637	971256	6.559e-4
all	856	489	971256	5.035e-4
all	857	688	971256	7.084e-4
all	858	443	971256	4.561e-4
all	859	506	971256	5.21e-4
all	860	469	971256	4.829e-4
all	861	567	971256	5.838e-4
all	862	568	971256	5.848e-4
all	863	529	971256	5.447e-4
all	864	443	971256	4.561e-4
all	865	580	971256	5.972e-4
all	866	439	971256	4.52e-4
all	867	387	971256	3.985e-4
all	868	574	971256	5.91e-4
all	869	504	971256	5.189e-4
all	870	541	971256	5.57e-4
all	871	477	971256	4.911e-4
all	872	378	971256	3.892e-4
all	873	551	971256	5.673e-4
all	874	438	971256	4.51e-4
all	875	560	971256	5.766e-4
all	876	626	971256	6.445e-4
all	877	523	971256	5.385e-4
all	878	440	971256	4.53e-4
all	879	556	971256	5.725e-4
all	880	592	971256	6.095e-4
all	881	670	971256	6.898e-4
all	882	742	971256	7.64e-4
all	883	547	971256	5.632e-4
all	884	509	971256	5.241e-4
all	885	455	971256	4.685e-4
all	886	545	971256	5.611e-4
all	887	475	971256	4.891e-4
all	888	410	971256	4.221e-4
all	889	557	971256	5.735e-4
all	890	411	971256	4.232e-4
all	891	427	971256	4.396e-4
all	892	387	971256	3.985e-4
all	893	253	971256	2.605e-4
all	894	461	971256	4.746e-4
all	895	272	971256	2.8e-4
all	896	343	971256	3.532e-4
all	897	259	971256	2.667e-4
all	898	378	971256	3.892e-4
all	899	478	971256	4.921e-4
all	900	342	971256	3.521e-4
all	901	289	971256	2.976e-4
all	902	239	971256	2.461e-4
all	903	307	971256	3.161e-4
all	904	226	971256	2.327e-4
all	905	275	971256	2.831e-4
all	906	248	971256	2.553e-4
all	907	312	971256	3.212e-4
all	908	344	971256	3.542e-4
all	909	332	971256	3.418e-4
all	910	248	971256	2.553e-4
all	911	335	971256	3.449e-4
all	912	266	971256	2.739e-4
all	913	205	971256	2.111e-4
all	914	256	971256	2.636e-4
all	915	254	971256	2.615e-4
all	916	238	971256	2.45e-4
all	917	265	971256	2.728e-4
all	918	233	971256	2.399e-4
all	919	276	971256	2.842e-4
all	920	262	971256	2.698e-4
all	921	316	971256	3.254e-4
all	922	195	971256	2.008e-4
all	923	250	971256	2.574e-4
all	924	201	971256	2.069e-4
all	925	159	971256	1.637e-4
all	926	221	971256	2.275e-4
all	927	225	971256	2.317e-4
all	928	240	971256	2.471e-4
all	929	187	971256	1.925e-4
all	930	265	971256	2.728e-4
all	931	150	971256	1.544e-4
all	932	172	971256	1.771e-4
all	933	131	971256	1.349e-4
all	934	237	971256	2.44e-4
all	935	137	971256	1.411e-4
all	936	204	971256	2.1e-4
all	937	173	971256	1.781e-4
all	938	132	971256	1.359e-4
all	939	156	971256	1.606e-4
all	940	257	971256	2.646e-4
all	941	126	971256	1.297e-4
all	942	133	971256	1.369e-4
all	943	98	971256	1.009e-4
all	944	132	971256	1.359e-4
all	945	95	971256	9.78e-5
all	946	98	971256	1.009e-4
all	947	62	971256	6.38e-5
all	948	136	971256	1.4e-4
all	949	106	971256	1.091e-4
all	950	102	971256	1.05e-4
all	951	87	971256	8.96e-5
all	952	105	971256	1.081e-4
all	953	81	971256	8.34e-5
all	954	53	971256	5.46e-5
all	955	83	971256	8.55e-5
all	956	146	971256	1.503e-4
all	957	175	971256	1.802e-4
all	958	121	971256	1.246e-4
all	959	97	971256	9.99e-5
all	960	80	971256	8.24e-5
all	961	101	971256	1.04e-4
all	962	49	971256	5.05e-5
all	963	55	971256	5.66e-5
all	964	87	971256	8.96e-5
all	965	52	971256	5.35e-5
all	966	77	971256	7.93e-5
all	967	76	971256	7.82e-5
all	968	23	971256	2.37e-5
all	969	50	971256	5.15e-5
all	970	46	971256	4.74e-5
all	971	108	971256	1.112e-4
all	972	146	971256	1.503e-4
all	973	125	971256	1.287e-4
all	974	99	971256	1.019e-4
all	975	55	971256	5.66e-5
all	976	52	971256	5.35e-5
all	977	36	971256	3.71e-5
all	978	47	971256	4.84e-5
all	979	37	971256	3.81e-5
all	980	35	971256	3.6e-5
all	981	71	971256	7.31e-5
all	982	34	971256	3.5e-5
all	983	115	971256	1.184e-4
all	984	74	971256	7.62e-5
all	985	40	971256	4.12e-5
all	986	85	971256	8.75e-5
all	987	68	971256	7e-5
all	988	105	971256	1.081e-4
all	989	39	971256	4.02e-5
all	990	34	971256	3.5e-5
all	991	51	971256	5.25e-5
all	992	70	971256	7.21e-5
all	993	68	971256	7e-5
all	994	34	971256	3.5e-5
all	995	60	971256	6.18e-5
all	996	82	971256	8.44e-5
all	997	33	971256	3.4e-5
all	998	23	971256	2.37e-5
all	999	33	971256	3.4e-5
all	1000	44	971256	4.53e-5
all	1001	68	971256	7e-5
all	1002	24	971256	2.47e-5
all	1003	48	971256	4.94e-5
all	1004	12	971256	1.24e-5
all	1005	6	971256	6.2e-6
all	1006	30	971256	3.09e-5
all	1008	22	971256	2.27e-5
all	1009	11	971256	1.13e-5
all	1010	1	971256	1e-6
all	1014	7	971256	7.2e-6
all	1017	7	971256	7.2e-6
all	1018	1	971256	1e-6
all	1019	11	971256	1.13e-5
all	1020	10	971256	1.03e-5
all	1021	5	971256	5.1e-6
all	1022	5	971256	5.1e-6
all	1026	5	971256	5.1e-6
all	1027	5	971256	5.1e-6
all	1031	5	971256	5.1e-6
all	1032	5	971256	5.1e-6
all	1036	10	971256	1.03e-5
all	1037	5	971256	5.1e-6
all	1038	5	971256	5.1e-6
all	1041	10	971256	1.03e-5
all	1042	5	971256	5.1e-6
all	1043	10	971256	1.03e-5
all	1044	5	971256	5.1e-6
all	1046	5	971256	5.1e-6
all	1047	10	971256	1.03e-5
all	1048	5	971256	5.1e-6
all	1049	15	971256	1.54e-5
all	1051	5	971256	5.1e-6
all	1052	5	971256	5.1e-6
all	1053	5	971256	5.1e-6
all	1054	15	971256	1.54e-5
all	1057	15	971256	1.54e-5
all	1059	10	971256	1.03e-5
all	1060	5	971256	5.1e-6
all	1063	5	971256	5.1e-6
all	1073	5	971256	5.1e-6
all	1075	5	971256	5.1e-6
all	1076	5	971256	5.1e-6
